vendor_id,entity_id,confidence_of_match
63208964,,
63208965,,
59538954,,
142900752,,
22838802,,
63208979,,
27557396,,
288390678,,
156270105,,
29654557,,
297696797,,
20086305,,
54689314,,
20086310,,
156270122,,
24804907,,
27557419,,
22969901,,
308444719,,
308444721,,
46956084,,
302284340,,
311590454,,
63209015,,
139230777,,
298090042,,
48791100,,
179600957,,
312376892,,
170294850,,
63209029,,
63209030,,
198475334,,
293895751,,
23232073,,
300187205,,
62684749,,
156270157,,
293895759,,
33193552,,
22969941,,
288652885,,
46825047,,
54689368,,
270433880,,
311590486,,
54689371,,
47873628,,
308444767,,
311852639,,
179600993,,
297041505,,
47087203,,
297041506,,
305036900,,
22314599,,
286183012,,
169639530,,
156270196,,
63209082,,
296648315,,
23494269,,
156270205,,
145391231,,
63209088,,
147619456,,
152993409,,
296124034,,
152993412,,
23232133,,
59014789,,
63209093,,
293764741,,
21921417,,
297565834,,
156270220,,
22969997,,
56393357,,
63078034,,
63209108,,
300973716,,
27557526,,
143425174,,
156270232,,
28343961,,
54689433,,
63209116,,
143425182,,
54820512,,
296648353,,
299531945,,
315915945,,
22052524,,
22970028,,
46956205,,
297303725,,
38567600,,
156270259,,
54689460,,
286949043,,
285900478,,
46038719,,
56262336,,
54689476,,
33193669,,
34242246,,
51936968,,
54689492,,
58752724,,
285638356,,
319454932,,
156270298,,
21790427,,
156270299,,
142900958,,
46956256,,
21659361,,
27557601,,
46956259,,
304905952,,
46956262,,
22314727,,
301235943,,
287342315,,
63209196,,
296779499,,
149585647,,
27688688,,
149585649,,
299663092,,
156270327,,
47742712,,
319586041,,
61243132,,
285638397,,
21790463,,
27688705,,
288128771,,
296910597,,
304905989,,
47742729,,
298221323,,
63209230,,
195723022,,
47742736,,
47087379,,
63209236,,
142901012,,
300842777,,
197558043,,
63209245,,
21921566,,
59146014,,
63209248,,
195854111,,
288128808,,
198475562,,
33718059,,
145260331,,
21659438,,
27688751,,
59539246,,
134774577,,
56262454,,
178683702,,
201490232,,
296517433,,
302546745,,
58621759,,
296517440,,
54689601,,
197558083,,
47087428,,
63209292,,
322993998,,
21921616,,
322994000,,
322994003,,
137396053,,
290488149,,
136740695,,
46038874,,
63209307,,
21659487,,
28082017,,
134774625,,
299794279,,
279084904,,
299532137,,
21790573,,
22970223,,
326532975,,
34242418,,
51806067,,
144867188,,
145129332,,
284852082,,
19169144,,
311459708,,
138051454,,
46038911,,
63209343,,
178552703,,
21921669,,
46038919,,
57704327,,
38043532,,
55082892,,
63209358,,
308445078,,
198475671,,
198475672,,
198475674,,
144605086,,
196247455,,
280788895,,
144605091,,
38174628,,
59015080,,
196247466,,
139493291,,
303595434,,
57573296,,
300974000,,
143949752,,
300449722,,
49971131,,
137002940,,
294551484,,
46956479,,
21921727,,
21659585,,
23232450,,
198737858,,
59801540,,
298090434,,
323780544,,
285900743,,
285900747,,
19431373,,
285900749,,
63209423,,
174751696,,
63209425,,
137002961,,
313950166,,
59801558,,
306085848,,
134774743,,
174751702,,
22970329,,
59015130,,
134774747,,
61112284,,
169377754,,
285900764,,
61374431,,
301236185,,
297041889,,
49971170,,
196640739,,
285900771,,
137002981,,
297566180,,
327319524,,
285114345,,
285900779,,
137002988,,
63209453,,
156270574,,
156270575,,
56262640,,
57049074,,
285900786,,
281444343,,
144605176,,
169377786,,
46956541,,
63209471,,
300843009,,
31621122,,
63209474,,
319455236,,
63209479,,
28344330,,
138575882,,
26378252,,
301105163,,
54165518,,
301105168,,
303595538,,
53379093,,
63209493,,
147619863,,
38699031,,
154435611,,
311722017,,
33456163,,
54689829,,
52592678,,
46956590,,
27820079,,
59015218,,
21921843,,
30441523,,
138706995,,
59146294,,
63209530,,
156270651,,
144080954,,
30834747,,
293896254,,
308445249,,
24281154,,
289046595,,
23232582,,
56131654,,
25591880,,
197558345,,
300187721,,
156270667,,
275677260,,
293896269,,
298090574,,
46825550,,
63209552,,
22970445,,
156270676,,
59015253,,
33718358,,
301367383,,
139493466,,
195199066,,
275021914,,
178946143,,
297304160,,
138575969,,
281706595,,
63209573,,
59801703,,
179470440,,
59146346,,
28868715,,
21921901,,
32276590,,
146702446,,
21921903,,
311066738,,
316178547,,
32931958,,
57573495,,
21397624,,
154566782,,
60850303,,
39485578,,
300974220,,
49971342,,
137396366,,
27558033,,
52723857,,
138969233,,
52330644,,
156139672,,
137396380,,
46825629,,
282886301,,
322338976,,
142508201,,
195854507,,
63209647,,
285114543,,
297959599,,
308445367,,
24543422,,
300974270,,
156270786,,
21659846,,
22577356,,
57573583,,
57573587,,
149717203,,
156270804,,
301367508,,
280264923,,
35946723,,
63209702,,
300450022,,
46956776,,
296517865,,
53903596,,
296517872,,
51413236,,
32145653,,
299794677,,
32145655,,
318537974,,
296255738,,
47087871,,
153387265,,
153649412,,
33849607,,
284590343,,
285114636,,
57704722,,
63209747,,
285770006,,
33849625,,
26378524,,
286687521,,
29393192,,
143294762,,
205947178,,
156270892,,
205947179,,
300843310,,
21659952,,
21791025,,
173703473,,
63209780,,
142246197,,
285114682,,
300187964,,
52986178,,
146833732,,
296386892,,
63209806,,
63209807,,
198607183,,
63209809,,
47219026,,
63209813,,
156237892,,
21659994,,
63209822,,
21660005,,
273187175,,
20611435,,
63209835,,
321290610,,
59801971,,
321290614,,
285770106,,
156270971,,
142508415,,
63209859,,
27033988,,
322994563,,
63209862,,
156270983,,
299663753,,
63209866,,
49971597,,
300843405,,
327975311,,
293896592,,
47088017,,
60588435,,
297566612,,
156270997,,
20742551,,
49971607,,
299925917,,
319193503,,
308445600,,
204374435,,
308445607,,
22970792,,
174490027,,
22970795,,
40665519,,
299663791,,
138707379,,
151552437,,
195199417,,
24150459,,
24543677,,
54690238,,
20480445,,
52462016,,
41583037,,
307397058,,
174490050,,
56394175,,
21791168,,
51675591,,
52724167,,
61243852,,
63209933,,
313164239,,
63209936,,
57573840,,
57573848,,
156271065,,
21791194,,
61112794,,
59802076,,
156271068,,
21791198,,
195723736,,
44073440,,
143294946,,
134644197,,
292454887,,
280265193,,
279216618,,
63209963,,
36209134,,
52855279,,
26378738,,
54690292,,
153256436,,
36864503,,
156271096,,
48792057,,
294552058,,
59539966,,
21791235,,
178422279,,
52724233,,
52855305,,
178422283,,
63209996,,
138707471,,
57967122,,
51937811,,
143294995,,
156271125,,
54690325,,
32408084,,
54166040,,
178422301,,
60064286,,
63210014,,
301367839,,
316965406,,
63210020,,
63210024,,
47219241,,
54690347,,
63210030,,
61243951,,
297566766,,
21660214,,
62554681,,
173703737,,
63210045,,
301236798,,
142508605,,
143295041,,
156271172,,
56918598,,
284852807,,
63210057,,
300450381,,
302416466,,
41583187,,
61112917,,
317620822,,
153911895,,
306086488,,
63210073,,
195592796,,
55476831,,
63210079,,
200573537,,
145392225,,
59015778,,
21922403,,
179339875,,
156271204,,
179339876,,
156271207,,
156271208,,
54690403,,
281707111,,
30966380,,
302154355,,
285639284,,
292717174,,
63210103,,
54690431,,
33194625,,
21922434,,
21791363,,
174752388,,
176063109,,
53904006,,
174752392,,
156271241,,
22971018,,
138707595,,
21922445,,
28213902,,
200573583,,
156271250,,
32408211,,
47219347,,
156271253,,
291930771,,
308445847,,
308445849,,
41058970,,
63210139,,
62816929,,
19432099,,
22971044,,
24412839,,
22971049,,
292455081,,
138576555,,
156271275,,
327320233,,
23757487,,
35553968,,
197558960,,
300319410,,
26378933,,
33194677,,
196248247,,
296780472,,
59540155,,
90997436,,
26378943,,
23233216,,
35553983,,
63210178,,
151552704,,
296649407,,
197034697,,
21791435,,
285901516,,
285901518,,
19169999,,
156271313,,
156271315,,
200573651,,
137003733,,
154043094,,
144736983,,
140018392,,
299270874,,
63210204,,
156271324,,
63210206,,
285901538,,
21660389,,
35291877,,
319587049,,
52331243,,
156271342,,
285639406,,
60719856,,
285639408,,
24150770,,
156271347,,
156271348,,
279216883,,
285639414,,
280396535,,
151552758,,
29393659,,
296780542,,
20873986,,
318513254,,
175276804,,
302416644,,
61244166,,
59540229,,
280396553,,
321144465,,
24412943,,
24150801,,
178684690,,
46957334,,
145261336,,
21660442,,
59015965,,
136741662,,
174097183,,
136217378,,
22971171,,
47088420,,
175276836,,
140018473,,
156271402,,
47219500,,
62948141,,
306086701,,
21660463,,
63210288,,
146572081,,
156271409,,
60850995,,
156271405,,
174752565,,
174752566,,
140018482,,
174752559,,
137397051,,
21791548,,
174752574,,
312902473,,
137397066,,
54690637,,
315654997,,
20874070,,
59147095,,
63210332,,
90997596,,
39355231,,
59147103,,
54690657,,
21660514,,
308446053,,
285639526,,
21136232,,
61113193,,
146572138,,
60982123,,
144868203,,
299926381,,
23233390,,
178553704,,
178553708,,
156271473,,
60588915,,
156271476,,
63210357,,
294552436,,
321291124,,
47088504,,
321291126,,
138576762,,
156271483,,
321291127,,
59147132,,
297567100,,
63210368,,
144868225,,
144868227,,
90997637,,
56525702,,
178553737,,
195462026,,
279217033,,
178553740,,
32146313,,
314999695,,
296256400,,
142508945,,
196248463,,
315655059,,
156271508,,
279610262,,
297042839,,
196248474,,
30442396,,
145130399,,
156271520,,
63210401,,
29262754,,
21922727,,
198345640,,
328106922,,
30573482,,
33457069,,
23233454,,
56001456,,
54690737,,
63210418,,
156271536,,
55739313,,
41059252,,
308446132,,
298222516,,
62686136,,
61113276,,
278561724,,
278561725,,
37389248,,
278561728,,
278561729,,
198476741,,
49972167,,
275416007,,
285639625,,
35292105,,
37651406,,
23364559,,
63210447,,
139232207,,
321291225,,
143295453,,
63210462,,
138707934,,
51545056,,
288392159,,
156271587,,
319456233,,
27558890,,
52462571,,
22971372,,
138052593,,
59147251,,
296911862,,
46826488,,
59147259,,
302810109,,
21660670,,
61113344,,
20874241,,
142640128,,
286426117,,
21660677,,
298746889,,
322995214,,
63210511,,
156271631,,
297698320,,
58098709,,
156271641,,
178947100,,
54690847,,
21660704,,
22971424,,
27690018,,
321291299,,
54690852,,
326796321,,
296518694,,
18908201,,
143295530,,
21136430,,
22971439,,
47219760,,
56132657,,
142902320,,
197035054,,
33195060,,
200573998,,
63210543,,
33719351,,
312902705,,
47219771,,
288654395,,
285639739,,
156271679,,
156271682,,
304907332,,
63210565,,
293897286,,
18908231,,
33195080,,
54166600,,
18908234,,
29262922,,
142509132,,
156271692,,
298746961,,
195986515,,
24544339,,
24020053,,
22971478,,
204375125,,
138970196,,
145392728,,
63210586,,
90997850,,
294159452,,
21660765,,
327976032,,
156271717,,
315655272,,
178816108,,
22971501,,
156271725,,
90997870,,
156271729,,
61375602,,
40141940,,
22971509,,
41059445,,
312902775,,
21791863,,
46826617,,
294945914,,
21791867,,
21791868,,
140805246,,
56525951,,
301499523,,
170034309,,
156271751,,
63210631,,
274498698,,
22971532,,
49710220,,
35685519,,
156271760,,
311854225,,
54690963,,
63210647,,
156271768,,
21922970,,
63210650,,
61113500,,
21791899,,
41976990,,
29918366,,
283804832,,
283804833,,
51545253,,
296125609,,
140018859,,
63210670,,
306087090,,
156271796,,
21005493,,
89687221,,
174884022,,
63210680,,
306087096,,
47088826,,
301237428,,
296125630,,
304907454,,
24282305,,
62555330,,
146572481,,
61113540,,
20874442,,
47219914,,
133596364,,
63210701,,
134776013,,
35685583,,
299795660,,
293897423,,
156271828,,
311985365,,
63210711,,
156271836,,
197428444,,
156271838,,
19301599,,
179078368,,
51545314,,
156271842,,
35685604,,
133596388,,
18908391,,
133596392,,
46040297,,
60589291,,
140149997,,
304121075,,
306087155,,
47219957,,
156009721,,
297305338,,
197559550,,
285771007,,
19301636,,
46040325,,
58885381,,
156271876,,
174621958,,
153388300,,
156271884,,
55084304,,
299009296,,
133596436,,
27821334,,
33064214,,
156271894,,
276071705,,
63210778,,
22971675,,
61113630,,
292193568,,
320898336,,
62948643,,
23233829,,
50365734,,
280528167,,
52069669,,
146572581,,
54166832,,
156271922,,
198608179,,
156271924,,
57050421,,
156271928,,
27559226,,
22971707,,
156271930,,
19694910,,
300188990,,
54691137,,
47220041,,
63210830,,
21923153,,
51545425,,
133596497,,
90998099,,
26117461,,
41059670,,
57574742,,
63210838,,
59147605,,
139232595,,
23758172,,
54297949,,
55477596,,
156271965,,
21792099,,
90998117,,
312378729,,
61113707,,
35685740,,
140150129,,
156271985,,
40928627,,
136349043,,
183666036,,
277644664,,
46302586,,
315655550,,
63210879,,
300320127,,
195331458,,
279217539,,
142902660,,
279217540,,
285640068,,
29394312,,
306087305,,
156272010,,
139232652,,
312378764,,
21923214,,
140019088,,
56788370,,
179209622,,
297698711,,
326927766,,
326927769,,
60458394,,
179209627,,
21661084,,
22971804,,
19826078,,
21661087,,
274630048,,
54691230,,
43156897,,
179209635,,
146572704,,
47220133,,
202540454,,
300320165,,
305169832,,
296519074,,
156272042,,
19170732,,
33850797,,
278169008,,
38962611,,
321422772,,
307004853,,
296519094,,
22971834,,
41452987,,
285640122,,
21005759,,
47220160,,
156272064,,
306087362,,
22971840,,
63210948,,
63210947,,
53773765,,
277251522,,
51021256,,
19301833,,
90998213,,
21661129,,
285771213,,
47089103,,
39618005,,
33850844,,
21792222,,
29525470,,
18908641,,
156272098,,
18908644,,
307135972,,
156272101,,
30442985,,
299664874,,
288654828,,
22971885,,
307135982,,
90998260,,
156272116,,
63210998,,
56919544,,
33850878,,
54035967,,
59934206,,
307136001,,
33064450,,
297043456,,
39880196,,
298092032,,
61113858,,
90998281,,
178423307,,
52725261,,
285902349,,
18908687,,
22971920,,
63211024,,
178423311,,
54691346,,
306742798,,
140019221,,
178423319,,
151553562,,
156272155,,
178423324,,
286950941,,
22971934,,
170034719,,
50365982,,
296125983,,
135693857,,
89687586,,
306742818,,
90998309,,
269125156,,
144999983,,
56002096,,
288917041,,
307136047,,
63211059,,
156272179,,
61113909,,
46302774,,
54691382,,
293897779,,
22971961,,
275547706,,
52594234,,
297698876,,
156272186,,
298092087,,
57968191,,
170034751,,
300189249,,
195331651,,
47220292,,
146835012,,
63211078,,
89687622,,
19170889,,
296126026,,
156272206,,
52856400,,
274892372,,
318277207,,
46302811,,
138577499,,
21792350,,
296126046,,
18908769,,
293897831,,
57050728,,
151553641,,
202540650,,
138708587,,
90998380,,
19170925,,
47875691,,
59016817,,
63211123,,
302810741,,
43157113,,
63211129,,
307136122,,
176064124,,
195331707,,
23758459,,
34244220,,
156272264,,
90998411,,
23365263,,
63211153,,
302286482,,
293897875,,
23234199,,
137004695,,
293897881,,
293897882,,
49579675,,
293897884,,
293897885,,
52463270,,
293897895,,
21923496,,
63211176,,
133727911,,
299271852,,
35554991,,
39487153,,
311854771,,
133596852,,
54691509,,
285902516,,
34899639,,
285902517,,
145393334,,
285902520,,
291145400,,
293897916,,
312116925,,
285771452,,
285902521,,
27821762,,
21792451,,
324306626,,
57312963,,
38831814,,
288261834,,
26248911,,
63211217,,
297567953,,
35686099,,
297567954,,
46040789,,
19826390,,
297567955,,
297567960,,
140019414,,
35686115,,
90998499,,
63211237,,
145393380,,
145000163,,
32409320,,
47089385,,
156272357,,
63211241,,
197691109,,
60720879,,
195069679,,
46040817,,
298223343,,
300320500,,
63211255,,
197560055,,
301500155,,
297961223,,
63080202,,
90998540,,
156272397,,
22972176,,
21923601,,
52987664,,
18908948,,
178685716,,
24545047,,
21923608,,
280528666,,
296388378,,
51021597,,
151291688,,
32802602,,
47220523,,
156272427,,
23103277,,
22972206,,
293898030,,
31491888,,
49579825,,
47220530,,
54691635,,
308184884,,
63211311,,
23758643,,
299927351,,
47089464,,
292456253,,
292456254,,
296126272,,
38045505,,
156272450,,
289179459,,
54691658,,
40929101,,
60720982,,
134514519,,
54691672,,
56788824,,
63211354,,
274630491,,
22972260,,
22972262,,
46827368,,
61114216,,
196249448,,
31623019,,
63211374,,
61376370,,
51414906,,
178554747,,
20612992,,
142903169,,
27559817,,
63211403,,
90998667,,
41584525,,
156272525,,
32147343,,
24676240,,
41060240,,
54298512,,
39749523,,
197166991,,
297961360,,
326141839,,
61114267,,
156272539,,
326141851,,
54691744,,
153913252,,
134514597,,
295208869,,
46958503,,
301107117,,
89687982,,
90998703,,
138577838,,
54691763,,
55084980,,
49973173,,
35555259,,
24283068,,
326141883,,
46041022,,
299534270,,
156272576,,
63211457,,
49973187,,
324437955,,
299141064,,
63211466,,
145131466,,
137922508,,
34506701,,
194021325,,
302155724,,
306087885,,
138708945,,
21661650,,
21661651,,
49973203,,
58492885,,
296912854,,
298223571,,
47744986,,
134645724,,
273844191,,
56002528,,
49973217,,
156272610,,
21661667,,
137660388,,
27822053,,
196642789,,
22972391,,
138708969,,
145393642,,
293898219,,
63211500,,
326141929,,
49973230,,
63211504,,
63211505,,
26249203,,
19695606,,
55085047,,
62294006,,
18909177,,
63211512,,
21268475,,
63211515,,
146573312,,
156272641,,
27559938,,
90998789,,
23758860,,
21923855,,
137398287,,
138709010,,
138971154,,
33327125,,
299141142,,
63211543,,
302549017,,
296519706,,
302549019,,
63211548,,
33458209,,
156272673,,
279218210,,
27559973,,
46041128,,
53119019,,
63211568,,
179472433,,
137922610,,
57575477,,
19826742,,
282232885,,
299141175,,
312510517,,
302549051,,
35817534,,
137922624,,
151554113,,
299665476,,
133466182,,
300976200,,
60590153,,
43157579,,
90998864,,
273713233,,
156272725,,
156272726,,
22972506,,
27428961,,
54691937,,
31492195,,
90998884,,
63211621,,
90998896,,
137922674,,
47089779,,
156272755,,
299534455,,
24283258,,
278169723,,
63211644,,
31623299,,
24152198,,
299141255,,
39487627,,
47220877,,
301631630,,
177244303,,
274761872,,
296126611,,
142379158,,
54691994,,
299141274,,
268863644,,
296126620,,
304515227,,
63211679,,
32671904,,
27822241,,
140019882,,
46041260,,
296650925,,
326666414,,
46827694,,
326666413,,
63211696,,
54692017,,
39880882,,
302287025,,
178817204,,
306088113,,
35555510,,
19171511,,
303859895,,
146573497,,
146442426,,
156272834,,
299141315,,
46041287,,
144607439,,
144607442,,
36210899,,
179079378,,
177244375,,
299534551,,
46827738,,
50104539,,
144607452,,
154568924,,
50104542,,
51022046,,
21792992,,
27691233,,
299665632,,
285903075,,
63211749,,
90999014,,
313428199,,
154568936,,
301500648,,
156272879,,
34244849,,
26904819,,
299141364,,
295209212,,
297437436,,
285903102,,
299141372,,
47089920,,
40012033,,
138578178,,
63211780,,
46041349,,
60983557,,
63211781,,
51022088,,
194021640,,
299534598,,
154568971,,
302287111,,
309364996,,
137922834,,
137922835,,
33196308,,
22972693,,
153389333,,
197560598,,
52070680,,
312117529,,
299141404,,
175147294,,
198347046,,
27560231,,
156272936,,
324438312,,
156272939,,
280529196,,
21793069,,
156272941,,
175147309,,
328370476,,
137922867,,
328370486,,
47089975,,
144607548,,
140151101,,
21662015,,
144607552,,
142903617,,
156272960,,
146442563,,
299141439,,
304515396,,
21793095,,
55085383,,
59017543,,
297961799,,
137922893,,
300321102,,
145393999,,
156272978,,
46827859,,
63211860,,
282233171,,
60983638,,
21924183,,
298223960,,
297830751,,
136350048,,
138578273,,
312117602,,
275286371,,
299141476,,
299141478,,
46041447,,
297568616,,
47221097,,
140020075,,
295602542,,
137922928,,
269257073,,
30706036,,
21662069,,
140806521,,
156273017,,
33065339,,
144083327,,
21662080,,
282233215,,
179210627,,
300452228,,
59148677,,
148277637,,
299141511,,
47221128,,
301500803,,
51939722,,
296126859,,
24283543,,
60590487,,
60590489,,
138578327,,
198871451,,
271223195,,
63211934,,
39094691,,
23759268,,
59148709,,
274762147,,
274762150,,
142903720,,
173705653,,
289049013,,
300321207,,
21793208,,
90999224,,
156273082,,
35293627,,
297830846,,
137923012,,
326797764,,
36342217,,
63211977,,
197429705,,
47221196,,
29395405,,
63211981,,
281709007,,
281709008,,
51939793,,
282233295,,
284985809,,
285772235,,
286951889,,
47090134,,
173705687,,
21662168,,
63211992,,
21662170,,
156273112,,
284985814,,
285379037,,
321292766,,
22972895,,
63211999,,
21924321,,
27822566,,
284985832,,
169642473,,
285379050,,
156273131,,
60590572,,
156273133,,
299010539,,
27691511,,
63212023,,
300714487,,
40536572,,
63212028,,
153258494,,
278432253,,
284985854,,
59804161,,
173705730,,
295602687,,
46041604,,
46828044,,
59148814,,
284985873,,
30444051,,
156273172,,
300190232,,
63212058,,
90999323,,
38046237,,
156273181,,
138709536,,
40405540,,
63212068,,
22186534,,
170035751,,
297830951,,
30444074,,
21924396,,
49580589,,
35555886,,
54692397,,
153258541,,
286951981,,
297306675,,
170035765,,
276990519,,
23235129,,
284985913,,
63212093,,
18909758,,
40667714,,
282102339,,
39750212,,
297830981,,
299141700,,
314083908,,
314083910,,
59148873,,
284985929,,
21793355,,
156273231,,
282102352,,
296389200,,
169904722,,
284985942,,
49580633,,
299141729,,
156273255,,
273451626,,
21793389,,
47221357,,
33852019,,
284985972,,
28346997,,
59148922,,
58624635,,
21924476,,
137923197,,
284985981,,
47221375,,
300321407,,
300321413,,
18909830,,
21793414,,
146573960,,
19434122,,
63212171,,
156273293,,
156273294,,
307530383,,
285248144,,
284986002,,
156273299,,
22973076,,
51153556,,
51153557,,
170035861,,
22186649,,
27560603,,
311855771,,
37391008,,
21662369,,
53775008,,
273189541,,
21793446,,
63212198,,
174754470,,
63212201,,
54168234,,
303729326,,
303729332,,
54692537,,
44468922,,
54692539,,
57576121,,
47090365,,
61115065,,
152079035,,
156273340,,
317622976,,
139233986,,
169904835,,
19434187,,
19696332,,
169904845,,
21138127,,
63212240,,
137923279,,
295209679,,
24939220,,
59542228,,
63212246,,
21793495,,
22973143,,
138054356,,
46828253,,
138578657,,
198871777,,
278694628,,
284986085,,
298093285,,
134646504,,
25594602,,
54692587,,
63212270,,
138578671,,
52071154,,
154438387,,
300714740,,
25201397,,
22973175,,
46828279,,
46828281,,
145263353,,
63212286,,
290622206,,
36866816,,
54692609,,
325339174,,
175278851,,
152079109,,
285248267,,
300452619,,
178686733,,
55872271,,
63212304,,
296520463,,
139234066,,
296520467,,
297831184,,
178686741,,
194022165,,
54692632,,
304646936,,
33852186,,
90999583,,
56920866,,
169642787,,
194022178,,
21793573,,
296913703,,
54168360,,
279218985,,
63212332,,
63212335,,
144608047,,
273976111,,
308054835,,
174492468,,
60984118,,
194022198,,
284986167,,
298355511,,
63212348,,
284986172,,
156273475,,
303860549,,
47745862,,
155093831,,
196905799,,
194022217,,
284986183,,
26643275,,
194022219,,
297306953,,
27429710,,
298224454,,
299928391,,
51153745,,
287738705,,
275680083,,
299010901,,
198740822,,
134777689,,
146574172,,
177209922,,
280136542,,
311069535,,
156273504,,
63212386,,
63081317,,
299141990,,
282757992,,
296651625,,
282757994,,
285772654,,
314084208,,
22973297,,
174230388,,
177376117,,
282758005,,
284986230,,
90999672,,
284986231,,
304515962,,
284986235,,
284986239,,
54692737,,
284986242,,
90999683,,
139234179,,
26905477,,
138709893,,
156273539,,
297569161,,
21138315,,
52464525,,
43944847,,
90999699,,
156273557,,
149326746,,
47221661,,
39619490,,
300452770,,
63212452,,
56134565,,
146574244,,
55872423,,
140938152,,
138578857,,
296258471,,
302812074,,
271354798,,
21793716,,
143166389,,
90999735,,
174754743,,
137923515,,
284986299,,
300190654,,
33328063,,
195726271,,
315657152,,
61115330,,
296127429,,
156273606,,
285772744,,
289311690,,
297962442,,
146574285,,
296127439,,
59542480,,
284986324,,
156273621,,
63212502,,
284986328,,
89951199,,
277777376,,
22186979,,
138054627,,
21662693,,
22973417,,
140151786,,
299011051,,
63212530,,
62557171,,
54692852,,
46828533,,
285379572,,
56134647,,
154935854,,
54692857,,
295603194,,
315526132,,
204377084,,
63212541,,
21662721,,
276073473,,
90999814,,
63212554,,
137923595,,
22973452,,
21793805,,
26643468,,
299011087,,
89951248,,
90999825,,
61115412,,
47746069,,
90999830,,
146574356,,
46959640,,
151948313,,
143297563,,
299273247,,
44731425,,
156273699,,
156273700,,
90999847,,
29396009,,
52595753,,
63212589,,
156273709,,
284986417,,
315526193,,
28478516,,
47221813,,
156273719,,
138972216,,
138710074,,
295210044,,
23628864,,
32410689,,
63212609,,
285117504,,
299928645,,
63212614,,
316181574,,
89689161,,
295603273,,
55086155,,
55872589,,
32410703,,
299011153,,
23235666,,
20483158,,
33721431,,
138710102,,
41454687,,
27823201,,
293244003,,
300452964,,
90999909,,
284986469,,
47221864,,
156273769,,
284986472,,
55479403,,
57576555,,
296914027,,
55479407,,
139627631,,
326143090,,
315526259,,
178818164,,
19041397,,
35687542,,
194022518,,
21793912,,
39226489,,
284986485,,
20352123,,
21793919,,
275680385,,
156273796,,
47221893,,
33721478,,
60722310,,
143821959,,
276073606,,
285772938,,
89951371,,
196250766,,
21793935,,
54693010,,
156273810,,
23235736,,
21793945,,
41454744,,
89951385,,
138710170,,
57838749,,
177245338,,
22187167,,
285772960,,
292719768,,
297962656,,
156368724,,
63212709,,
300321959,,
137661608,,
60591274,,
27823275,,
63212715,,
174886058,,
20221105,,
142904498,,
47221939,,
22973629,,
63212734,,
29789375,,
24677573,,
308710599,,
326536392,,
202411209,,
273190094,,
63212753,,
305958097,,
22973651,,
326143185,,
91000025,,
197430490,,
156011741,,
284986590,,
138579170,,
19959011,,
54693092,,
63212771,,
284986596,,
20483303,,
24284393,,
268864747,,
36474093,,
284986606,,
56790255,,
284986609,,
173706484,,
145394935,,
31624440,,
153652471,,
146574586,,
21794045,,
284986623,,
21662978,,
23235846,,
91000075,,
63212812,,
137923854,,
137923855,,
21662998,,
21794073,,
50498842,,
300059931,,
138054946,,
156273954,,
91000102,,
27823400,,
89689385,,
156273961,,
152997163,,
37129517,,
152997167,,
21794097,,
22449460,,
198479162,,
138579259,,
138579260,,
29658430,,
47091008,,
269126977,,
63212866,,
173706562,,
21663044,,
35294533,,
284986689,,
312773953,,
29134153,,
56790347,,
302812491,,
304385356,,
63212878,,
42241360,,
63212883,,
22973780,,
296127829,,
174755160,,
282496344,,
43421019,,
284986715,,
63212893,,
36605278,,
140152157,,
156274014,,
300715359,,
46828901,,
22973800,,
142904681,,
289705320,,
308710760,,
148278637,,
49974641,,
139627890,,
63212916,,
153914741,,
179211638,,
179211639,,
46042488,,
295210358,,
286952830,,
282758527,,
284986751,,
155618692,,
324439433,,
137923978,,
290098573,,
91000206,,
269127055,,
35556752,,
63212944,,
22973842,,
296390034,,
300977551,,
21663130,,
21663131,,
22973852,,
27823514,,
40930716,,
47091098,,
156274080,,
194022815,,
22973858,,
21925286,,
133598631,,
276073901,,
326536622,,
47222193,,
29658547,,
197037492,,
284986806,,
137924025,,
91000251,,
139627963,,
142904764,,
39488958,,
286952894,,
52071876,,
279612870,,
151948743,,
324439496,,
47091147,,
308448719,,
91000273,,
54693331,,
308710872,,
53120473,,
293244377,,
47222235,,
22973916,,
29265373,,
52989406,,
63213022,,
296127961,,
48795105,,
293899745,,
91000291,,
293899748,,
295210469,,
63213030,,
22973927,,
137268712,,
146705898,,
21794284,,
258641390,,
63213041,,
22711794,,
37260787,,
280923635,,
22449653,,
21794294,,
56004086,,
137924088,,
143691253,,
173706745,,
59543035,,
23629311,,
133598721,,
178425345,,
178425351,,
313560584,,
60591625,,
296259085,,
21663246,,
28347921,,
143298068,,
307793432,,
54169113,,
139234842,,
156274211,,
21663271,,
142380587,,
19041836,,
47222316,,
21925423,,
308710960,,
63213107,,
19959348,,
308710969,,
285118012,,
54693440,,
143298115,,
54955588,,
284986947,,
22974022,,
63213127,,
298094150,,
63213129,,
177376843,,
304385611,,
21794381,,
27692625,,
63213137,,
260607571,,
304385620,,
144084565,,
144084566,,
156274268,,
39751261,,
156274270,,
137662047,,
300715614,,
62295651,,
298356323,,
293244517,,
49974887,,
273190503,,
39358057,,
47222382,,
22974063,,
33721969,,
45780595,,
146837107,,
286428787,,
54300278,,
299011702,,
56397433,,
156274297,,
63213182,,
298225279,,
52203136,,
320638592,,
197561986,,
143822469,,
47484552,,
156274312,,
51023502,,
22974095,,
46960275,,
142904980,,
156274325,,
326143637,,
63213207,,
